sourcetypeID	roadtypeID	dayID	hourID	hourVMTFraction
11	1	2	1	0.02147
11	1	2	2	0.01444
11	1	2	3	0.01097
11	1	2	4	0.00749
11	1	2	5	0.00684
11	1	2	6	0.01036
11	1	2	7	0.01843
11	1	2	8	0.02681
11	1	2	9	0.03639
11	1	2	10	0.04754
11	1	2	11	0.05747
11	1	2	12	0.06508
11	1	2	13	0.07132
11	1	2	14	0.07149
11	1	2	15	0.07172
11	1	2	16	0.07201
11	1	2	17	0.07115
11	1	2	18	0.06789
11	1	2	19	0.06177
11	1	2	20	0.05169
11	1	2	21	0.04287
11	1	2	22	0.03803
11	1	2	23	0.03221
11	1	2	24	0.02457
11	1	5	1	0.00986
11	1	5	2	0.00627
11	1	5	3	0.00506
11	1	5	4	0.00467
11	1	5	5	0.00699
11	1	5	6	0.01849
11	1	5	7	0.04596
11	1	5	8	0.06964
11	1	5	9	0.06083
11	1	5	10	0.05029
11	1	5	11	0.04994
11	1	5	12	0.05437
11	1	5	13	0.05765
11	1	5	14	0.05803
11	1	5	15	0.06226
11	1	5	16	0.071
11	1	5	17	0.07697
11	1	5	18	0.07743
11	1	5	19	0.05978
11	1	5	20	0.04439
11	1	5	21	0.03545
11	1	5	22	0.03182
11	1	5	23	0.02494
11	1	5	24	0.01791
11	2	2	1	0.01642
11	2	2	2	0.01119
11	2	2	3	0.00854
11	2	2	4	0.00679
11	2	2	5	0.00722
11	2	2	6	0.01076
11	2	2	7	0.01768
11	2	2	8	0.02688
11	2	2	9	0.03866
11	2	2	10	0.05224
11	2	2	11	0.06317
11	2	2	12	0.06994
11	2	2	13	0.07293
11	2	2	14	0.07312
11	2	2	15	0.07362
11	2	2	16	0.07446
11	2	2	17	0.07422
11	2	2	18	0.07001
11	2	2	19	0.0614
11	2	2	20	0.0505
11	2	2	21	0.04121
11	2	2	22	0.03364
11	2	2	23	0.02622
11	2	2	24	0.01917
11	2	5	1	0.01077
11	2	5	2	0.00764
11	2	5	3	0.00655
11	2	5	4	0.00663
11	2	5	5	0.00954
11	2	5	6	0.02006
11	2	5	7	0.04103
11	2	5	8	0.05797
11	2	5	9	0.05347
11	2	5	10	0.05255
11	2	5	11	0.05506
11	2	5	12	0.05767
11	2	5	13	0.05914
11	2	5	14	0.0608
11	2	5	15	0.0653
11	2	5	16	0.07261
11	2	5	17	0.07738
11	2	5	18	0.07548
11	2	5	19	0.05871
11	2	5	20	0.04399
11	2	5	21	0.03573
11	2	5	22	0.03074
11	2	5	23	0.02385
11	2	5	24	0.01732
11	3	2	1	0.01642
11	3	2	2	0.01119
11	3	2	3	0.00854
11	3	2	4	0.00679
11	3	2	5	0.00722
11	3	2	6	0.01076
11	3	2	7	0.01768
11	3	2	8	0.02688
11	3	2	9	0.03866
11	3	2	10	0.05224
11	3	2	11	0.06317
11	3	2	12	0.06994
11	3	2	13	0.07293
11	3	2	14	0.07312
11	3	2	15	0.07362
11	3	2	16	0.07446
11	3	2	17	0.07422
11	3	2	18	0.07001
11	3	2	19	0.0614
11	3	2	20	0.0505
11	3	2	21	0.04121
11	3	2	22	0.03364
11	3	2	23	0.02622
11	3	2	24	0.01917
11	3	5	1	0.01077
11	3	5	2	0.00764
11	3	5	3	0.00655
11	3	5	4	0.00663
11	3	5	5	0.00954
11	3	5	6	0.02006
11	3	5	7	0.04103
11	3	5	8	0.05797
11	3	5	9	0.05347
11	3	5	10	0.05255
11	3	5	11	0.05506
11	3	5	12	0.05767
11	3	5	13	0.05914
11	3	5	14	0.0608
11	3	5	15	0.0653
11	3	5	16	0.07261
11	3	5	17	0.07738
11	3	5	18	0.07548
11	3	5	19	0.05871
11	3	5	20	0.04399
11	3	5	21	0.03573
11	3	5	22	0.03074
11	3	5	23	0.02385
11	3	5	24	0.01732
11	4	2	1	0.02147
11	4	2	2	0.01444
11	4	2	3	0.01097
11	4	2	4	0.00749
11	4	2	5	0.00684
11	4	2	6	0.01036
11	4	2	7	0.01843
11	4	2	8	0.02681
11	4	2	9	0.03639
11	4	2	10	0.04754
11	4	2	11	0.05747
11	4	2	12	0.06508
11	4	2	13	0.07132
11	4	2	14	0.07149
11	4	2	15	0.07172
11	4	2	16	0.07201
11	4	2	17	0.07115
11	4	2	18	0.06789
11	4	2	19	0.06177
11	4	2	20	0.05169
11	4	2	21	0.04287
11	4	2	22	0.03803
11	4	2	23	0.03221
11	4	2	24	0.02457
11	4	5	1	0.00986
11	4	5	2	0.00627
11	4	5	3	0.00506
11	4	5	4	0.00467
11	4	5	5	0.00699
11	4	5	6	0.01849
11	4	5	7	0.04596
11	4	5	8	0.06964
11	4	5	9	0.06083
11	4	5	10	0.05029
11	4	5	11	0.04994
11	4	5	12	0.05437
11	4	5	13	0.05765
11	4	5	14	0.05803
11	4	5	15	0.06226
11	4	5	16	0.071
11	4	5	17	0.07697
11	4	5	18	0.07743
11	4	5	19	0.05978
11	4	5	20	0.04439
11	4	5	21	0.03545
11	4	5	22	0.03182
11	4	5	23	0.02494
11	4	5	24	0.01791
11	5	2	1	0.02147
11	5	2	2	0.01444
11	5	2	3	0.01097
11	5	2	4	0.00749
11	5	2	5	0.00684
11	5	2	6	0.01036
11	5	2	7	0.01843
11	5	2	8	0.02681
11	5	2	9	0.03639
11	5	2	10	0.04754
11	5	2	11	0.05747
11	5	2	12	0.06508
11	5	2	13	0.07132
11	5	2	14	0.07149
11	5	2	15	0.07172
11	5	2	16	0.07201
11	5	2	17	0.07115
11	5	2	18	0.06789
11	5	2	19	0.06177
11	5	2	20	0.05169
11	5	2	21	0.04287
11	5	2	22	0.03803
11	5	2	23	0.03221
11	5	2	24	0.02457
11	5	5	1	0.00986
